id,group_id,attribute_id
342,45,1960
343,45,1962
344,45,1963
345,45,1964
346,45,1966
347,45,1969
348,46,1981
349,46,1998
350,46,2004
351,46,2006
352,46,2007
353,46,2009
354,46,2010
355,46,2013
356,46,2015
357,47,2035
358,47,2042
359,47,2043
360,47,2046
361,47,2047
362,47,2048
363,47,2050
364,47,2053
365,47,2054
366,47,2055
367,47,2056
368,47,2057
369,47,2058
370,48,2081
371,48,2082
372,48,2083
373,48,2084
374,48,2086
375,48,2087
376,48,2089
377,48,2095
378,49,2113
379,49,2117
380,49,2118
381,49,2122
382,49,2123
383,49,2124
384,50,2141
385,50,2142
386,50,2144
387,50,2145
388,50,2146
389,50,2147
390,50,2161
391,50,2167
392,50,2171
393,51,2173
394,51,2178
395,51,2200
396,51,2204
397,51,2205
398,51,2206
399,51,2214
400,51,2215
401,51,2219
402,52,2234
403,52,2236
404,52,2242
405,52,2244
406,52,2251
407,52,2252
408,52,2253
409,52,2254
410,52,2256
411,53,2261
412,53,2265
413,53,2277
414,53,2280
415,53,2282
416,53,2283
417,53,2284
418,53,2286
419,53,2287
420,53,2289
421,54,2309
422,54,2313
423,54,2319
424,54,2325
425,54,2334
426,54,2335
427,54,2344
428,54,2346
429,54,2347
430,54,2348
431,54,2352
432,54,2353
433,54,2357
434,54,2358
435,55,2379
436,55,2380
437,55,2388
438,55,2389
439,55,2390
440,55,2391
441,55,2401
442,55,2402
443,55,2408
444,56,2420
445,56,2428
446,56,2429
447,56,2431
448,56,2432
449,56,2433
450,56,2442
451,57,2448
452,57,2452
453,57,2455
454,57,2563
455,57,2571
456,58,2576
457,58,2581
458,58,2582
459,58,2583
460,58,2584
461,58,2586
462,58,2588
463,58,2597
464,59,2607
465,59,2611
466,59,2619
467,59,2626
468,59,2629
469,59,2631
470,59,2632
471,59,2634
472,59,2635
473,59,2646
474,60,2662
475,60,2665
476,60,2681
477,60,2683
478,60,2684
479,60,2703
480,60,2704
481,60,2713
482,60,2714
483,60,2825
484,60,2826
485,60,2827
486,60,2828
487,60,2837
488,60,2838
489,60,2841
490,60,2843
491,60,2869
492,60,2872
493,61,2886
494,61,2889
495,61,2894
496,61,2895
497,61,2900
498,61,2901
499,61,2902
500,61,2903
501,61,2913
502,61,2914
503,62,2931
504,62,2933
505,62,2939
506,62,2940
507,62,2942
508,62,2943
509,62,2944
510,62,2954
511,63,2961
512,63,2964
513,63,2965
514,63,2966
515,63,2977
516,63,2982
517,63,2988
518,63,2989
519,63,2997
520,63,2998
521,63,2999
522,63,3000
523,63,3001
524,63,3005
525,63,3014
526,63,3017
527,63,3020
528,64,3040
